"","date","true_value","ar","pred_xgbt","pred_mean","year"
"1",2012-01-15,0.789497033512005,0.511496579926258,0.487906944004717,0.487906944004717,2012
"2",2012-02-15,0.485159780248657,0.474045848362304,0.511029260041012,0.511029260041012,2012
"3",2012-03-15,0.553557668187863,0.49365524595787,0.532446707529787,0.532446707529787,2012
"4",2012-04-15,0.458436022102617,0.489688510806482,0.610240623698086,0.610240623698086,2012
"5",2012-05-15,0.453807907991437,0.495566786022114,0.566789627781906,0.566789627781906,2012
"6",2012-06-15,0.636637102419743,0.495578190610584,0.469831215594319,0.469831215594319,2012
"7",2012-07-15,0.999441409993919,0.484751562010956,0.529812100969414,0.529812100969414,2012
"8",2012-08-15,0.34425335586655,0.461598999489932,0.58920895870277,0.58920895870277,2012
"9",2012-09-15,0.980770988396269,0.506056161034995,0.633206034872933,0.633206034872933,2012
"10",2012-10-15,0.209813157017912,0.46589949617902,0.609527165559254,0.609527165559254,2012
"11",2012-11-15,0.7578821334206,0.520622023691187,0.72966996015718,0.72966996015718,2012
"12",2012-12-15,0.169101646755107,0.477252111765279,0.566609528888691,0.566609528888691,2012
"13",2013-01-15,0.504993229626777,0.527310515351664,0.649112178009838,0.649112178009838,2013
"14",2013-02-15,0.998468925716997,0.496556025089684,0.479200788888387,0.479200788888387,2013
"15",2013-03-15,0.638477934600201,0.455178119393006,0.682110595176342,0.682110595176342,2013
"16",2013-04-15,0.165495840585766,0.489805677961879,0.648837324128302,0.648837324128302,2013
"17",2013-05-15,0.909993624888601,0.532250352895079,0.482328664147658,0.482328664147658,2013
"18",2013-06-15,0.269809052189723,0.458221839353744,0.621448897505382,0.621448897505382,2013
"19",2013-07-15,0.737397088541684,0.526582594852227,0.723907834875532,0.723907834875532,2013
"20",2013-08-15,0.657086113154228,0.47463691322405,0.783479857799349,0.783479857799349,2013
"21",2013-09-15,0.474320181666747,0.485401748324083,0.489986953816235,0.489986953816235,2013
"22",2013-10-15,0.897528801184252,0.505884239774878,0.535561698147197,0.535561698147197,2013
"23",2013-11-15,0.0472138284929259,0.460141427221947,0.576307371460891,0.576307371460891,2013
"24",2013-12-15,0.564557841302797,0.560025898967677,0.702660014534685,0.702660014534685,2013
"25",2014-01-15,0.648462708716433,0.500108616991422,0.453205039347165,0.453205039347165,2014
"26",2014-02-15,0.307413812497017,0.491416804084029,0.56769277282817,0.56769277282817,2014
"27",2014-03-15,0.930523950593159,0.529983286549343,0.625946448447095,0.625946448447095,2014
"28",2014-04-15,0.498914601607006,0.456844900894882,0.548911917333407,0.548911917333407,2014
"29",2014-05-15,0.630802756870015,0.510317300765298,0.529082729426939,0.529082729426939,2014
